Date,Close Price
28-Feb-25,5954.5
27-Feb-25,5861.57
26-Feb-25,5956.06
25-Feb-25,5955.25
24-Feb-25,5983.25
21-Feb-25,6013.13
20-Feb-25,6117.52
19-Feb-25,6144.15
18-Feb-25,6129.58
14-Feb-25,6114.63
13-Feb-25,6115.07
12-Feb-25,6051.97
11-Feb-25,6068.5
10-Feb-25,6066.44
7-Feb-25,6025.99
6-Feb-25,6083.57
5-Feb-25,6061.48
4-Feb-25,6037.88
3-Feb-25,5994.57
31-Jan-25,6040.53
30-Jan-25,6071.17
29-Jan-25,6039.31
28-Jan-25,6067.7
27-Jan-25,6012.28
24-Jan-25,6101.24
23-Jan-25,6118.71
22-Jan-25,6086.37
21-Jan-25,6049.24
17-Jan-25,5996.66
16-Jan-25,5937.34
15-Jan-25,5949.91
14-Jan-25,5842.91
13-Jan-25,5836.22
10-Jan-25,5827.04
8-Jan-25,5918.25
7-Jan-25,5909.03
6-Jan-25,5975.38
3-Jan-25,5942.47
2-Jan-25,5868.55
31-Dec-24,5881.63
30-Dec-24,5906.94
27-Dec-24,5970.84
26-Dec-24,6037.59
24-Dec-24,6040.04
23-Dec-24,5974.07
20-Dec-24,5930.85
19-Dec-24,5867.08
18-Dec-24,5872.16
17-Dec-24,6050.61
16-Dec-24,6074.08
13-Dec-24,6051.09
12-Dec-24,6051.25
11-Dec-24,6084.19
10-Dec-24,6034.91
9-Dec-24,6052.85
6-Dec-24,6090.27
5-Dec-24,6075.11
4-Dec-24,6086.49
3-Dec-24,6049.88
2-Dec-24,6047.15
29-Nov-24,6032.38
27-Nov-24,5998.74
26-Nov-24,6021.63
25-Nov-24,5987.37
22-Nov-24,5969.34
21-Nov-24,5948.71
20-Nov-24,5917.11
19-Nov-24,5916.98
18-Nov-24,5893.62
15-Nov-24,5870.62
14-Nov-24,5949.17
13-Nov-24,5985.38
12-Nov-24,5983.99
11-Nov-24,6001.35
8-Nov-24,5995.54
7-Nov-24,5973.1
6-Nov-24,5929.04
5-Nov-24,5782.76
4-Nov-24,5712.69
1-Nov-24,5728.8
31-Oct-24,5705.45
30-Oct-24,5813.67
29-Oct-24,5832.92
28-Oct-24,5823.52
25-Oct-24,5808.12
24-Oct-24,5809.86
23-Oct-24,5797.42
22-Oct-24,5851.2
21-Oct-24,5853.98
18-Oct-24,5864.67
17-Oct-24,5841.47
16-Oct-24,5842.47
15-Oct-24,5815.26
14-Oct-24,5859.85
11-Oct-24,5815.03
10-Oct-24,5780.05
9-Oct-24,5792.04
8-Oct-24,5751.13
7-Oct-24,5695.94
4-Oct-24,5751.07
3-Oct-24,5699.94
2-Oct-24,5709.54
1-Oct-24,5708.75
30-Sep-24,5762.48
27-Sep-24,5738.17
26-Sep-24,5745.37
25-Sep-24,5722.26
24-Sep-24,5732.93
23-Sep-24,5718.57
20-Sep-24,5702.55
19-Sep-24,5713.64
18-Sep-24,5618.26
17-Sep-24,5634.58
16-Sep-24,5633.09
13-Sep-24,5626.02
12-Sep-24,5595.76
11-Sep-24,5554.13
10-Sep-24,5495.52
9-Sep-24,5471.05
6-Sep-24,5408.42
5-Sep-24,5503.41
4-Sep-24,5520.07
3-Sep-24,5528.93
30-Aug-24,5648.4
29-Aug-24,5591.96
28-Aug-24,5592.18
27-Aug-24,5625.8
26-Aug-24,5616.84
23-Aug-24,5634.61
22-Aug-24,5570.64
21-Aug-24,5620.85
20-Aug-24,5597.12
19-Aug-24,5608.25
16-Aug-24,5554.25
15-Aug-24,5543.22
14-Aug-24,5455.21
13-Aug-24,5434.43
12-Aug-24,5344.39
9-Aug-24,5344.16
8-Aug-24,5319.31
7-Aug-24,5199.5
6-Aug-24,5240.03
5-Aug-24,5186.33
2-Aug-24,5346.56
1-Aug-24,5446.68
31-Jul-24,5522.3
30-Jul-24,5436.44
29-Jul-24,5463.54
26-Jul-24,5459.1
25-Jul-24,5399.22
24-Jul-24,5427.13
23-Jul-24,5555.74
22-Jul-24,5564.41
19-Jul-24,5505
18-Jul-24,5544.59
17-Jul-24,5588.27
16-Jul-24,5667.2
15-Jul-24,5631.22
12-Jul-24,5615.35
11-Jul-24,5584.54
10-Jul-24,5633.91
9-Jul-24,5576.98
8-Jul-24,5572.85
5-Jul-24,5567.19
3-Jul-24,5537.02
2-Jul-24,5509.01
1-Jul-24,5475.09
28-Jun-24,5460.48
27-Jun-24,5482.87
26-Jun-24,5477.9
25-Jun-24,5469.3
24-Jun-24,5447.87
21-Jun-24,5464.62
20-Jun-24,5473.17
18-Jun-24,5487.03
17-Jun-24,5473.23
14-Jun-24,5431.6
13-Jun-24,5433.74
12-Jun-24,5421.03
11-Jun-24,5375.32
10-Jun-24,5360.79
7-Jun-24,5346.99
6-Jun-24,5352.96
5-Jun-24,5354.03
4-Jun-24,5291.34
3-Jun-24,5283.4
31-May-24,5277.51
30-May-24,5235.48
29-May-24,5266.95
28-May-24,5306.04
24-May-24,5304.72
23-May-24,5267.84
22-May-24,5307.01
21-May-24,5321.41
20-May-24,5308.13
17-May-24,5303.27
16-May-24,5297.1
15-May-24,5308.15
14-May-24,5246.68
13-May-24,5221.42
10-May-24,5222.68
9-May-24,5214.08
8-May-24,5187.67
7-May-24,5187.7
6-May-24,5180.74
3-May-24,5127.79
2-May-24,5064.2
1-May-24,5018.39
30-Apr-24,5035.69
29-Apr-24,5116.17
26-Apr-24,5099.96
25-Apr-24,5048.42
24-Apr-24,5071.63
23-Apr-24,5070.55
22-Apr-24,5010.6
19-Apr-24,4967.23
18-Apr-24,5011.12
17-Apr-24,5022.21
16-Apr-24,5051.41
15-Apr-24,5061.82
12-Apr-24,5123.41
11-Apr-24,5199.06
10-Apr-24,5160.64
9-Apr-24,5209.91
8-Apr-24,5202.39
5-Apr-24,5204.34
4-Apr-24,5147.21
3-Apr-24,5211.49
2-Apr-24,5205.81
1-Apr-24,5243.77
28-Mar-24,5254.35
27-Mar-24,5248.49
26-Mar-24,5203.58
25-Mar-24,5218.19
22-Mar-24,5234.18
21-Mar-24,5241.53
20-Mar-24,5224.62
19-Mar-24,5178.51
18-Mar-24,5149.42
15-Mar-24,5117.09
14-Mar-24,5150.48
13-Mar-24,5165.31
12-Mar-24,5175.27
11-Mar-24,5117.94
8-Mar-24,5123.69
7-Mar-24,5157.36
6-Mar-24,5104.76
5-Mar-24,5078.65
4-Mar-24,5130.95
1-Mar-24,5137.08
29-Feb-24,5096.27
28-Feb-24,5069.76
27-Feb-24,5078.18
26-Feb-24,5069.53
23-Feb-24,5088.8
22-Feb-24,5087.03
21-Feb-24,4981.8
20-Feb-24,4975.51
16-Feb-24,5005.57
15-Feb-24,5029.73
14-Feb-24,5000.62
13-Feb-24,4953.17
12-Feb-24,5021.84
9-Feb-24,5026.61
8-Feb-24,4997.91
7-Feb-24,4995.06
6-Feb-24,4954.23
5-Feb-24,4942.81
2-Feb-24,4958.61
1-Feb-24,4906.19
31-Jan-24,4845.65
30-Jan-24,4924.97
29-Jan-24,4927.93
26-Jan-24,4890.97
25-Jan-24,4894.16
24-Jan-24,4868.55
23-Jan-24,4864.6
22-Jan-24,4850.43
19-Jan-24,4839.81
18-Jan-24,4780.94
17-Jan-24,4739.21
16-Jan-24,4765.98
12-Jan-24,4783.83
11-Jan-24,4780.24
10-Jan-24,4783.45
9-Jan-24,4756.5
8-Jan-24,4763.54
5-Jan-24,4697.24
4-Jan-24,4688.68
3-Jan-24,4704.81
2-Jan-24,4742.83
29-Dec-23,4769.83
28-Dec-23,4783.35
27-Dec-23,4781.58
26-Dec-23,4774.75
22-Dec-23,4754.63
21-Dec-23,4746.75
20-Dec-23,4698.35
19-Dec-23,4768.37
18-Dec-23,4740.56
15-Dec-23,4719.19
14-Dec-23,4719.55
13-Dec-23,4707.09
12-Dec-23,4643.7
11-Dec-23,4622.44
8-Dec-23,4604.37
7-Dec-23,4585.59
6-Dec-23,4549.34
5-Dec-23,4567.18
4-Dec-23,4569.78
1-Dec-23,4594.63
30-Nov-23,4567.8
29-Nov-23,4550.58
28-Nov-23,4554.89
27-Nov-23,4550.43
24-Nov-23,4559.34
22-Nov-23,4556.62
21-Nov-23,4538.19
20-Nov-23,4547.38
17-Nov-23,4514.02
16-Nov-23,4508.24
15-Nov-23,4502.88
14-Nov-23,4495.7
13-Nov-23,4411.55
10-Nov-23,4415.24
9-Nov-23,4347.35
8-Nov-23,4382.78
7-Nov-23,4378.38
6-Nov-23,4365.98
3-Nov-23,4358.34
2-Nov-23,4317.78
1-Nov-23,4237.86
31-Oct-23,4193.8
30-Oct-23,4166.82
27-Oct-23,4117.37
26-Oct-23,4137.23
25-Oct-23,4186.77
24-Oct-23,4247.68
23-Oct-23,4217.04
20-Oct-23,4224.16
19-Oct-23,4278
18-Oct-23,4314.6
17-Oct-23,4373.2
16-Oct-23,4373.63
13-Oct-23,4327.78
12-Oct-23,4349.61
11-Oct-23,4376.95
10-Oct-23,4358.24
9-Oct-23,4335.66
6-Oct-23,4308.5
5-Oct-23,4258.19
4-Oct-23,4263.75
3-Oct-23,4229.45
2-Oct-23,4288.39
29-Sep-23,4288.05
28-Sep-23,4299.7
27-Sep-23,4274.51
26-Sep-23,4273.53
25-Sep-23,4337.44
22-Sep-23,4320.06
21-Sep-23,4330
20-Sep-23,4402.2
19-Sep-23,4443.95
18-Sep-23,4453.53
15-Sep-23,4450.32
14-Sep-23,4505.1
13-Sep-23,4467.44
12-Sep-23,4461.9
11-Sep-23,4487.46
8-Sep-23,4457.49
7-Sep-23,4451.14
6-Sep-23,4465.48
5-Sep-23,4496.83
1-Sep-23,4515.77
31-Aug-23,4507.66
30-Aug-23,4514.87
29-Aug-23,4497.63
28-Aug-23,4433.31
25-Aug-23,4405.71
24-Aug-23,4376.31
23-Aug-23,4436.01
22-Aug-23,4387.55
21-Aug-23,4399.77
18-Aug-23,4369.71
17-Aug-23,4370.36
16-Aug-23,4404.33
15-Aug-23,4437.86
14-Aug-23,4489.72
11-Aug-23,4464.05
10-Aug-23,4468.83
9-Aug-23,4467.71
8-Aug-23,4499.38
7-Aug-23,4518.44
4-Aug-23,4478.03
3-Aug-23,4501.89
2-Aug-23,4513.39
1-Aug-23,4576.73
31-Jul-23,4588.96
28-Jul-23,4582.23
27-Jul-23,4537.41
26-Jul-23,4566.75
25-Jul-23,4567.46
24-Jul-23,4554.64
21-Jul-23,4536.34
20-Jul-23,4534.87
19-Jul-23,4565.72
18-Jul-23,4554.98
17-Jul-23,4522.79
14-Jul-23,4505.42
13-Jul-23,4510.04
12-Jul-23,4472.16
11-Jul-23,4439.26
10-Jul-23,4409.53
7-Jul-23,4398.95
6-Jul-23,4411.59
5-Jul-23,4446.82
3-Jul-23,4455.59
30-Jun-23,4450.38
29-Jun-23,4396.44
28-Jun-23,4376.86
27-Jun-23,4378.41
26-Jun-23,4328.82
23-Jun-23,4348.33
22-Jun-23,4381.89
21-Jun-23,4365.69
20-Jun-23,4388.71
16-Jun-23,4409.59
15-Jun-23,4425.84
14-Jun-23,4372.59
13-Jun-23,4369.01
12-Jun-23,4338.93
9-Jun-23,4298.86
8-Jun-23,4293.93
7-Jun-23,4267.52
6-Jun-23,4283.85
5-Jun-23,4273.79
2-Jun-23,4282.37
1-Jun-23,4221.02
31-May-23,4179.83
30-May-23,4205.52
26-May-23,4205.45
25-May-23,4151.28
24-May-23,4115.24
23-May-23,4145.58
22-May-23,4192.63
19-May-23,4191.98
18-May-23,4198.05
17-May-23,4158.77
16-May-23,4109.9
15-May-23,4136.28
12-May-23,4124.08
11-May-23,4130.62
10-May-23,4137.64
9-May-23,4119.17
8-May-23,4138.12
5-May-23,4136.25
4-May-23,4061.22
3-May-23,4090.75
2-May-23,4119.58
1-May-23,4167.87
28-Apr-23,4169.48
27-Apr-23,4135.35
26-Apr-23,4055.99
25-Apr-23,4071.63
24-Apr-23,4137.04
21-Apr-23,4133.52
20-Apr-23,4129.79
19-Apr-23,4154.52
18-Apr-23,4154.87
17-Apr-23,4151.32
14-Apr-23,4137.64
13-Apr-23,4146.22
12-Apr-23,4091.95
11-Apr-23,4108.94
10-Apr-23,4109.11
6-Apr-23,4105.02
5-Apr-23,4090.38
4-Apr-23,4100.6
3-Apr-23,4124.51
31-Mar-23,4109.31
30-Mar-23,4050.83
29-Mar-23,4027.81
28-Mar-23,3971.27
27-Mar-23,3977.53
24-Mar-23,3970.99
23-Mar-23,3948.72
22-Mar-23,3936.97
21-Mar-23,4002.87
20-Mar-23,3951.57
17-Mar-23,3916.64
16-Mar-23,3960.28
15-Mar-23,3891.93
14-Mar-23,3919.29
13-Mar-23,3855.76
10-Mar-23,3861.59
9-Mar-23,3918.32
8-Mar-23,3992.01
7-Mar-23,3986.37
6-Mar-23,4048.42
3-Mar-23,4045.64
2-Mar-23,3981.35
1-Mar-23,3951.39
28-Feb-23,3970.15
27-Feb-23,3982.24
24-Feb-23,3970.04
23-Feb-23,4012.32
22-Feb-23,3991.05
21-Feb-23,3997.34
17-Feb-23,4079.09
16-Feb-23,4090.41
15-Feb-23,4147.6
14-Feb-23,4136.13
13-Feb-23,4137.29
10-Feb-23,4090.46
9-Feb-23,4081.5
8-Feb-23,4117.86
7-Feb-23,4164
6-Feb-23,4111.08
3-Feb-23,4136.48
2-Feb-23,4179.76
1-Feb-23,4119.21
31-Jan-23,4076.6
30-Jan-23,4017.77
27-Jan-23,4070.56
26-Jan-23,4060.43
25-Jan-23,4016.22
24-Jan-23,4016.95
23-Jan-23,4019.81
20-Jan-23,3972.61
19-Jan-23,3898.85
18-Jan-23,3928.86
17-Jan-23,3990.97
13-Jan-23,3999.09
12-Jan-23,3983.17
11-Jan-23,3969.61
10-Jan-23,3919.25
9-Jan-23,3892.09
6-Jan-23,3895.08
5-Jan-23,3808.1
4-Jan-23,3852.97
3-Jan-23,3824.14
30-Dec-22,3839.5
29-Dec-22,3849.28
28-Dec-22,3783.22
27-Dec-22,3829.25
23-Dec-22,3844.82
22-Dec-22,3822.39
21-Dec-22,3878.44
20-Dec-22,3821.62
19-Dec-22,3817.66
16-Dec-22,3852.36
15-Dec-22,3895.75
14-Dec-22,3995.32
13-Dec-22,4019.65
12-Dec-22,3990.56
9-Dec-22,3934.38
8-Dec-22,3963.51
7-Dec-22,3933.92
6-Dec-22,3941.26
5-Dec-22,3998.84
2-Dec-22,4071.7
1-Dec-22,4076.57
30-Nov-22,4080.11
29-Nov-22,3957.63
28-Nov-22,3963.94
25-Nov-22,4026.12
23-Nov-22,4027.26
22-Nov-22,4003.58
21-Nov-22,3949.94
18-Nov-22,3965.34
17-Nov-22,3946.56
16-Nov-22,3958.79
15-Nov-22,3991.73
14-Nov-22,3957.25
11-Nov-22,3992.93
10-Nov-22,3956.37
9-Nov-22,3748.57
8-Nov-22,3828.11
7-Nov-22,3806.8
4-Nov-22,3770.55
3-Nov-22,3719.89
2-Nov-22,3759.69
1-Nov-22,3856.1
31-Oct-22,3871.98
28-Oct-22,3901.06
27-Oct-22,3807.3
26-Oct-22,3830.6
25-Oct-22,3859.11
24-Oct-22,3797.34
21-Oct-22,3752.75
20-Oct-22,3665.78
19-Oct-22,3695.16
18-Oct-22,3719.98
17-Oct-22,3677.95
14-Oct-22,3583.07
13-Oct-22,3669.91
12-Oct-22,3577.03
11-Oct-22,3588.84
10-Oct-22,3612.39
7-Oct-22,3639.66
6-Oct-22,3744.52
5-Oct-22,3783.28
4-Oct-22,3790.93
3-Oct-22,3678.43
30-Sep-22,3585.62
29-Sep-22,3640.47
28-Sep-22,3719.04
27-Sep-22,3647.29
26-Sep-22,3655.04
23-Sep-22,3693.23
22-Sep-22,3757.99
21-Sep-22,3789.93
20-Sep-22,3855.93
19-Sep-22,3899.89
16-Sep-22,3873.33
15-Sep-22,3901.35
14-Sep-22,3946.01
13-Sep-22,3932.69
12-Sep-22,4110.41
9-Sep-22,4067.36
8-Sep-22,4006.18
7-Sep-22,3979.87
6-Sep-22,3908.19
2-Sep-22,3924.26
1-Sep-22,3966.85
31-Aug-22,3955
30-Aug-22,3986.16
29-Aug-22,4030.61
26-Aug-22,4057.66
25-Aug-22,4199.12
24-Aug-22,4140.77
23-Aug-22,4128.73
22-Aug-22,4137.99
19-Aug-22,4228.48
18-Aug-22,4283.74
17-Aug-22,4274.04
16-Aug-22,4305.2
15-Aug-22,4297.14
12-Aug-22,4280.15
11-Aug-22,4207.27
10-Aug-22,4210.24
9-Aug-22,4122.47
8-Aug-22,4140.06
5-Aug-22,4145.19
4-Aug-22,4151.94
3-Aug-22,4155.17
2-Aug-22,4091.19
1-Aug-22,4118.63
29-Jul-22,4130.29
28-Jul-22,4072.43
27-Jul-22,4023.61
26-Jul-22,3921.05
25-Jul-22,3966.84
22-Jul-22,3961.63
21-Jul-22,3998.95
20-Jul-22,3959.9
19-Jul-22,3936.69
18-Jul-22,3830.85
15-Jul-22,3863.16
14-Jul-22,3790.38
13-Jul-22,3801.78
12-Jul-22,3818.8
11-Jul-22,3854.43
8-Jul-22,3899.38
7-Jul-22,3902.62
6-Jul-22,3845.08
5-Jul-22,3831.39
1-Jul-22,3825.33
30-Jun-22,3785.38
29-Jun-22,3818.83
28-Jun-22,3821.55
27-Jun-22,3900.11
24-Jun-22,3911.74
23-Jun-22,3795.73
22-Jun-22,3759.89
21-Jun-22,3764.79
17-Jun-22,3674.84
16-Jun-22,3666.77
15-Jun-22,3789.99
14-Jun-22,3735.48
13-Jun-22,3749.63
10-Jun-22,3900.86
9-Jun-22,4017.82
8-Jun-22,4115.77
7-Jun-22,4160.68
6-Jun-22,4121.43
3-Jun-22,4108.54
2-Jun-22,4176.82
1-Jun-22,4101.23
31-May-22,4132.15
27-May-22,4158.24
26-May-22,4057.84
25-May-22,3978.73
24-May-22,3941.48
23-May-22,3973.75
20-May-22,3901.36
19-May-22,3900.79
18-May-22,3923.68
17-May-22,4088.85
16-May-22,4008.01
13-May-22,4023.89
12-May-22,3930.08
11-May-22,3935.18
10-May-22,4001.05
9-May-22,3991.24
6-May-22,4123.34
5-May-22,4146.87
4-May-22,4300.17
3-May-22,4175.48
2-May-22,4155.38
29-Apr-22,4131.93
28-Apr-22,4287.5
27-Apr-22,4183.96
26-Apr-22,4175.2
25-Apr-22,4296.12
22-Apr-22,4271.78
21-Apr-22,4393.66
20-Apr-22,4459.45
19-Apr-22,4462.21
18-Apr-22,4391.69
14-Apr-22,4392.59
13-Apr-22,4446.59
12-Apr-22,4397.45
11-Apr-22,4412.53
8-Apr-22,4488.28
7-Apr-22,4500.21
6-Apr-22,4481.15
5-Apr-22,4525.12
4-Apr-22,4582.64
1-Apr-22,4545.86
31-Mar-22,4530.41
30-Mar-22,4602.45
29-Mar-22,4631.6
28-Mar-22,4575.52
25-Mar-22,4543.06
24-Mar-22,4520.16
23-Mar-22,4456.24
22-Mar-22,4511.61
21-Mar-22,4461.18
18-Mar-22,4463.12
17-Mar-22,4411.67
16-Mar-22,4357.86
15-Mar-22,4262.45
14-Mar-22,4173.11
11-Mar-22,4204.31
10-Mar-22,4259.52
9-Mar-22,4277.88
8-Mar-22,4170.7
7-Mar-22,4201.09
4-Mar-22,4328.87
3-Mar-22,4363.49
2-Mar-22,4386.54
1-Mar-22,4306.26
28-Feb-22,4373.94
25-Feb-22,4384.65
24-Feb-22,4288.7
23-Feb-22,4225.5
22-Feb-22,4304.76
18-Feb-22,4348.87
17-Feb-22,4380.26
16-Feb-22,4475.01
15-Feb-22,4471.07
14-Feb-22,4401.67
11-Feb-22,4418.64
10-Feb-22,4504.08
9-Feb-22,4587.18
8-Feb-22,4521.54
7-Feb-22,4483.87
4-Feb-22,4500.53
3-Feb-22,4477.44
2-Feb-22,4589.38
1-Feb-22,4546.54
31-Jan-22,4515.55
28-Jan-22,4431.85
27-Jan-22,4326.51
26-Jan-22,4349.93
25-Jan-22,4356.45
24-Jan-22,4410.13
21-Jan-22,4397.94
20-Jan-22,4482.73
19-Jan-22,4532.76
18-Jan-22,4577.11
14-Jan-22,4662.85
13-Jan-22,4659.03
12-Jan-22,4726.35
11-Jan-22,4713.07
10-Jan-22,4670.29
7-Jan-22,4677.03
6-Jan-22,4696.05
5-Jan-22,4700.58
4-Jan-22,4793.54
3-Jan-22,4796.56
31-Dec-21,4766.18
30-Dec-21,4778.73
29-Dec-21,4793.06
28-Dec-21,4786.35
27-Dec-21,4791.19
23-Dec-21,4725.79
22-Dec-21,4696.56
21-Dec-21,4649.23
20-Dec-21,4568.02
17-Dec-21,4620.64
16-Dec-21,4668.67
15-Dec-21,4709.85
14-Dec-21,4634.09
13-Dec-21,4668.97
10-Dec-21,4712.02
9-Dec-21,4667.45
8-Dec-21,4701.21
7-Dec-21,4686.75
6-Dec-21,4591.67
3-Dec-21,4538.43
2-Dec-21,4577.1
1-Dec-21,4513.04
30-Nov-21,4567
29-Nov-21,4655.27
26-Nov-21,4594.62
24-Nov-21,4701.46
23-Nov-21,4690.7
22-Nov-21,4682.94
19-Nov-21,4697.96
18-Nov-21,4704.54
17-Nov-21,4688.67
16-Nov-21,4700.9
15-Nov-21,4682.8
12-Nov-21,4682.85
11-Nov-21,4649.27
10-Nov-21,4646.71
9-Nov-21,4685.25
8-Nov-21,4701.7
5-Nov-21,4697.53
4-Nov-21,4680.06
3-Nov-21,4660.57
2-Nov-21,4630.65
1-Nov-21,4613.67
29-Oct-21,4605.38
28-Oct-21,4596.42
27-Oct-21,4551.68
26-Oct-21,4574.79
25-Oct-21,4566.48
22-Oct-21,4544.9
21-Oct-21,4549.78
20-Oct-21,4536.19
19-Oct-21,4519.63
18-Oct-21,4486.46
15-Oct-21,4471.37
14-Oct-21,4438.26
13-Oct-21,4363.8
12-Oct-21,4350.65
11-Oct-21,4361.19
8-Oct-21,4391.34
7-Oct-21,4399.76
6-Oct-21,4363.55
5-Oct-21,4345.72
4-Oct-21,4300.46
1-Oct-21,4357.04
30-Sep-21,4307.54
29-Sep-21,4359.46
28-Sep-21,4352.63
27-Sep-21,4443.11
24-Sep-21,4455.48
23-Sep-21,4448.98
22-Sep-21,4395.64
21-Sep-21,4354.19
20-Sep-21,4357.73
17-Sep-21,4432.99
16-Sep-21,4473.75
15-Sep-21,4480.7
14-Sep-21,4443.05
13-Sep-21,4468.73
10-Sep-21,4458.58
9-Sep-21,4493.28
8-Sep-21,4514.07
7-Sep-21,4520.03
3-Sep-21,4535.43
2-Sep-21,4536.95
1-Sep-21,4524.09
31-Aug-21,4522.68
30-Aug-21,4528.79
27-Aug-21,4509.37
26-Aug-21,4470
25-Aug-21,4496.19
24-Aug-21,4486.23
23-Aug-21,4479.53
20-Aug-21,4441.67
19-Aug-21,4405.8
18-Aug-21,4400.27
17-Aug-21,4448.08
16-Aug-21,4479.71
13-Aug-21,4468
12-Aug-21,4460.83
11-Aug-21,4442.41
10-Aug-21,4436.75
9-Aug-21,4432.35
6-Aug-21,4436.52
5-Aug-21,4429.1
4-Aug-21,4402.66
3-Aug-21,4423.15
2-Aug-21,4387.16
30-Jul-21,4395.26
29-Jul-21,4419.15
28-Jul-21,4400.64
27-Jul-21,4401.46
26-Jul-21,4422.3
23-Jul-21,4411.79
22-Jul-21,4367.48
21-Jul-21,4358.69
20-Jul-21,4323.06
19-Jul-21,4258.49
16-Jul-21,4327.16
15-Jul-21,4360.03
14-Jul-21,4374.3
13-Jul-21,4369.21
12-Jul-21,4384.63
9-Jul-21,4369.55
8-Jul-21,4320.82
7-Jul-21,4358.13
6-Jul-21,4343.54
2-Jul-21,4352.34
1-Jul-21,4319.94
30-Jun-21,4297.5
29-Jun-21,4291.8
28-Jun-21,4290.61
25-Jun-21,4280.7
24-Jun-21,4266.49
23-Jun-21,4241.84
22-Jun-21,4246.44
21-Jun-21,4224.79
18-Jun-21,4166.45
17-Jun-21,4221.86
16-Jun-21,4223.7
15-Jun-21,4246.59
14-Jun-21,4255.15
11-Jun-21,4247.44
10-Jun-21,4239.18
9-Jun-21,4219.55
8-Jun-21,4227.26
7-Jun-21,4226.52
4-Jun-21,4229.89
3-Jun-21,4192.85
2-Jun-21,4208.12
1-Jun-21,4202.04
28-May-21,4204.11
27-May-21,4200.88
26-May-21,4195.99
25-May-21,4188.13
24-May-21,4197.05
21-May-21,4155.86
20-May-21,4159.12
19-May-21,4115.68
18-May-21,4127.83
17-May-21,4163.29
14-May-21,4173.85
13-May-21,4112.5
12-May-21,4063.04
11-May-21,4152.1
10-May-21,4188.43
7-May-21,4232.6
6-May-21,4201.62
5-May-21,4167.59
4-May-21,4164.66
3-May-21,4192.66
30-Apr-21,4181.17
29-Apr-21,4211.47
28-Apr-21,4183.18
27-Apr-21,4186.72
26-Apr-21,4187.62
23-Apr-21,4180.17
22-Apr-21,4134.98
21-Apr-21,4173.42
20-Apr-21,4134.94
19-Apr-21,4163.26
16-Apr-21,4185.47
15-Apr-21,4170.42
14-Apr-21,4124.66
13-Apr-21,4141.59
12-Apr-21,4127.99
9-Apr-21,4128.8
8-Apr-21,4097.17
7-Apr-21,4079.95
6-Apr-21,4073.94
5-Apr-21,4077.91
1-Apr-21,4019.87
31-Mar-21,3972.89
30-Mar-21,3958.55
29-Mar-21,3971.09
26-Mar-21,3974.54
25-Mar-21,3909.52
24-Mar-21,3889.14
23-Mar-21,3910.52
22-Mar-21,3940.59
19-Mar-21,3913.1
18-Mar-21,3915.46
17-Mar-21,3974.12
16-Mar-21,3962.71
15-Mar-21,3968.94
12-Mar-21,3943.34
11-Mar-21,3939.34
10-Mar-21,3898.81
9-Mar-21,3875.44
8-Mar-21,3821.35
5-Mar-21,3841.94
4-Mar-21,3768.47
3-Mar-21,3819.72
2-Mar-21,3870.29
1-Mar-21,3901.82
